src or dst port 443 => offload tls mss 32 bind random !nagle !nagle
src or dst port 989 => offload tls mss 32 bind random !nagle !nagle
src or dst port 990 => offload tls mss 32 bind random !nagle !nagle
src or dst port 992 => offload tls mss 32 bind random !nagle !nagle
src or dst port 993 => offload tls mss 32 bind random !nagle !nagle
src or dst port 994 => offload tls mss 32 bind random !nagle !nagle
src or dst port 995 => offload tls mss 32 bind random !nagle !nagle
src or dst port 1364 => offload tls mss 32 bind random !nagle !nagle
src or dst port 4116 => offload tls mss 32 bind random !nagle !nagle
src or dst port 5349 => offload tls mss 32 bind random !nagle !nagle
src or dst port 6514 => offload tls mss 32 bind random !nagle !nagle
src or dst port 8531 => offload tls mss 32 bind random !nagle !nagle
src or dst port 2085 => offload tls mss 32 bind random !nagle
src or dst port 2086 => offload tls mss 32 bind random !nagle
src or dst port 2087 => offload tls mss 32 bind random !nagle
src or dst port 2088 => offload tls mss 32 bind random !nagle
src or dst port 2089 => offload tls mss 32 bind random !nagle
src or dst port 2090 => offload tls mss 32 bind random !nagle
src or dst port 2091 => offload tls mss 32 bind random !nagle
src or dst port 2092 => offload tls mss 32 bind random !nagle
src or dst port 2093 => offload tls mss 32 bind random !nagle
src or dst port 2094 => offload tls mss 32 bind random !nagle
src or dst port 2095 => offload tls mss 32 bind random !nagle
src or dst port 2096 => offload tls mss 32 bind random !nagle
src or dst port 2097 => offload tls mss 32 bind random !nagle
src or dst port 2098 => offload tls mss 32 bind random !nagle
src or dst port 2099 => offload tls mss 32 bind random !nagle
src or dst port 2100 => offload tls mss 32 bind random !nagle
src or dst port 2101 => offload tls mss 32 bind random !nagle
src or dst port 2102 => offload tls mss 32 bind random !nagle
src or dst port 2103 => offload tls mss 32 bind random !nagle
src or dst port 2104 => offload tls mss 32 bind random !nagle
src or dst port 2105 => offload tls mss 32 bind random !nagle
src or dst port 2106 => offload tls mss 32 bind random !nagle
src or dst port 2107 => offload tls mss 32 bind random !nagle
src or dst port 2108 => offload tls mss 32 bind random !nagle
src or dst port 2109 => offload tls mss 32 bind random !nagle
src or dst port 2110 => offload tls mss 32 bind random !nagle
src or dst port 2111 => offload tls mss 32 bind random !nagle
src or dst port 2112 => offload tls mss 32 bind random !nagle
src or dst port 2113 => offload tls mss 32 bind random !nagle
src or dst port 2114 => offload tls mss 32 bind random !nagle
src or dst port 2115 => offload tls mss 32 bind random !nagle
src or dst port 2116 => offload tls mss 32 bind random !nagle
src or dst port 2117 => offload tls mss 32 bind random !nagle
src or dst port 2118 => offload tls mss 32 bind random !nagle
src or dst port 2119 => offload tls mss 32 bind random !nagle
src or dst port 2120 => offload tls mss 32 bind random !nagle
src or dst port 2121 => offload tls mss 32 bind random !nagle
src or dst port 2122 => offload tls mss 32 bind random !nagle
src or dst port 2123 => offload tls mss 32 bind random !nagle
src or dst port 2124 => offload tls mss 32 bind random !nagle
src or dst port 2125 => offload tls mss 32 bind random !nagle
src or dst port 2126 => offload tls mss 32 bind random !nagle
src or dst port 2127 => offload tls mss 32 bind random !nagle
src or dst port 2128 => offload tls mss 32 bind random !nagle
src or dst port 2129 => offload tls mss 32 bind random !nagle
src or dst port 2130 => offload tls mss 32 bind random !nagle
src or dst port 2131 => offload tls mss 32 bind random !nagle
src or dst port 2132 => offload tls mss 32 bind random !nagle
src or dst port 2133 => offload tls mss 32 bind random !nagle
src or dst port 2134 => offload tls mss 32 bind random !nagle
src or dst port 2135 => offload tls mss 32 bind random !nagle
src or dst port 2136 => offload tls mss 32 bind random !nagle
src or dst port 2137 => offload tls mss 32 bind random !nagle
src or dst port 2138 => offload tls mss 32 bind random !nagle
src or dst port 2139 => offload tls mss 32 bind random !nagle
src or dst port 2140 => offload tls mss 32 bind random !nagle
src or dst port 2141 => offload tls mss 32 bind random !nagle
src or dst port 2142 => offload tls mss 32 bind random !nagle
src or dst port 2143 => offload tls mss 32 bind random !nagle
src or dst port 2144 => offload tls mss 32 bind random !nagle
src or dst port 2145 => offload tls mss 32 bind random !nagle
src or dst port 2146 => offload tls mss 32 bind random !nagle
src or dst port 2147 => offload tls mss 32 bind random !nagle
src or dst port 2148 => offload tls mss 32 bind random !nagle
src or dst port 2149 => offload tls mss 32 bind random !nagle
src or dst port 2150 => offload tls mss 32 bind random !nagle
src or dst port 2151 => offload tls mss 32 bind random !nagle
src or dst port 2152 => offload tls mss 32 bind random !nagle
src or dst port 2153 => offload tls mss 32 bind random !nagle
src or dst port 2154 => offload tls mss 32 bind random !nagle
src or dst port 2155 => offload tls mss 32 bind random !nagle
src or dst port 2156 => offload tls mss 32 bind random !nagle
src or dst port 2157 => offload tls mss 32 bind random !nagle
src or dst port 2158 => offload tls mss 32 bind random !nagle
src or dst port 2159 => offload tls mss 32 bind random !nagle
src or dst port 2160 => offload tls mss 32 bind random !nagle
src or dst port 2161 => offload tls mss 32 bind random !nagle
src or dst port 2162 => offload tls mss 32 bind random !nagle
src or dst port 2163 => offload tls mss 32 bind random !nagle
src or dst port 2164 => offload tls mss 32 bind random !nagle
src or dst port 2165 => offload tls mss 32 bind random !nagle
src or dst port 2166 => offload tls mss 32 bind random !nagle
src or dst port 2167 => offload tls mss 32 bind random !nagle
src or dst port 2168 => offload tls mss 32 bind random !nagle
src or dst port 2169 => offload tls mss 32 bind random !nagle
src or dst port 2170 => offload tls mss 32 bind random !nagle
src or dst port 2171 => offload tls mss 32 bind random !nagle
src or dst port 2172 => offload tls mss 32 bind random !nagle
src or dst port 2173 => offload tls mss 32 bind random !nagle
src or dst port 2174 => offload tls mss 32 bind random !nagle
src or dst port 2175 => offload tls mss 32 bind random !nagle
src or dst port 2176 => offload tls mss 32 bind random !nagle
src or dst port 2177 => offload tls mss 32 bind random !nagle
src or dst port 2178 => offload tls mss 32 bind random !nagle
src or dst port 2179 => offload tls mss 32 bind random !nagle
src or dst port 2180 => offload tls mss 32 bind random !nagle
src or dst port 2181 => offload tls mss 32 bind random !nagle
src or dst port 2182 => offload tls mss 32 bind random !nagle
src or dst port 2183 => offload tls mss 32 bind random !nagle
src or dst port 2184 => offload tls mss 32 bind random !nagle
src or dst port 2185 => offload tls mss 32 bind random !nagle
src or dst port 2186 => offload tls mss 32 bind random !nagle
src or dst port 2187 => offload tls mss 32 bind random !nagle
src or dst port 2188 => offload tls mss 32 bind random !nagle
src or dst port 2189 => offload tls mss 32 bind random !nagle
src or dst port 2190 => offload tls mss 32 bind random !nagle
src or dst port 2191 => offload tls mss 32 bind random !nagle
src or dst port 2192 => offload tls mss 32 bind random !nagle
src or dst port 2193 => offload tls mss 32 bind random !nagle
src or dst port 2194 => offload tls mss 32 bind random !nagle
src or dst port 2195 => offload tls mss 32 bind random !nagle
src or dst port 2196 => offload tls mss 32 bind random !nagle
src or dst port 2197 => offload tls mss 32 bind random !nagle
src or dst port 2198 => offload tls mss 32 bind random !nagle
src or dst port 2199 => offload tls mss 32 bind random !nagle
src or dst port 2200 => offload tls mss 32 bind random !nagle
src or dst port 2201 => offload tls mss 32 bind random !nagle
src or dst port 2202 => offload tls mss 32 bind random !nagle
src or dst port 2203 => offload tls mss 32 bind random !nagle
src or dst port 2204 => offload tls mss 32 bind random !nagle
src or dst port 2205 => offload tls mss 32 bind random !nagle
src or dst port 2206 => offload tls mss 32 bind random !nagle
src or dst port 2207 => offload tls mss 32 bind random !nagle
src or dst port 2208 => offload tls mss 32 bind random !nagle
src or dst port 2209 => offload tls mss 32 bind random !nagle
src or dst port 2210 => offload tls mss 32 bind random !nagle
src or dst port 2211 => offload tls mss 32 bind random !nagle
src or dst port 2212 => offload tls mss 32 bind random !nagle
src or dst port 2213 => offload tls mss 32 bind random !nagle
src or dst port 2214 => offload tls mss 32 bind random !nagle
src or dst port 2215 => offload tls mss 32 bind random !nagle
src or dst port 2216 => offload tls mss 32 bind random !nagle
src or dst port 2217 => offload tls mss 32 bind random !nagle
src or dst port 2218 => offload tls mss 32 bind random !nagle
src or dst port 2219 => offload tls mss 32 bind random !nagle
src or dst port 2220 => offload tls mss 32 bind random !nagle
src or dst port 2221 => offload tls mss 32 bind random !nagle
src or dst port 2222 => offload tls mss 32 bind random !nagle
src or dst port 2223 => offload tls mss 32 bind random !nagle
src or dst port 2224 => offload tls mss 32 bind random !nagle
src or dst port 2225 => offload tls mss 32 bind random !nagle
src or dst port 2226 => offload tls mss 32 bind random !nagle
src or dst port 2227 => offload tls mss 32 bind random !nagle
src or dst port 2228 => offload tls mss 32 bind random !nagle
src or dst port 2229 => offload tls mss 32 bind random !nagle
src or dst port 2230 => offload tls mss 32 bind random !nagle
src or dst port 2231 => offload tls mss 32 bind random !nagle
src or dst port 2232 => offload tls mss 32 bind random !nagle
src or dst port 2233 => offload tls mss 32 bind random !nagle
src or dst port 2234 => offload tls mss 32 bind random !nagle
src or dst port 2235 => offload tls mss 32 bind random !nagle
src or dst port 2236 => offload tls mss 32 bind random !nagle
src or dst port 2237 => offload tls mss 32 bind random !nagle
src or dst port 2238 => offload tls mss 32 bind random !nagle
src or dst port 2239 => offload tls mss 32 bind random !nagle
src or dst port 2240 => offload tls mss 32 bind random !nagle
src or dst port 2241 => offload tls mss 32 bind random !nagle
src or dst port 2242 => offload tls mss 32 bind random !nagle
src or dst port 2243 => offload tls mss 32 bind random !nagle
src or dst port 2244 => offload tls mss 32 bind random !nagle
src or dst port 2245 => offload tls mss 32 bind random !nagle
src or dst port 2246 => offload tls mss 32 bind random !nagle
src or dst port 2247 => offload tls mss 32 bind random !nagle
src or dst port 2248 => offload tls mss 32 bind random !nagle
src or dst port 2249 => offload tls mss 32 bind random !nagle
src or dst port 2250 => offload tls mss 32 bind random !nagle
src or dst port 2251 => offload tls mss 32 bind random !nagle
src or dst port 2252 => offload tls mss 32 bind random !nagle
src or dst port 2253 => offload tls mss 32 bind random !nagle
src or dst port 2254 => offload tls mss 32 bind random !nagle
src or dst port 2255 => offload tls mss 32 bind random !nagle
src or dst port 2256 => offload tls mss 32 bind random !nagle
src or dst port 2257 => offload tls mss 32 bind random !nagle
src or dst port 2258 => offload tls mss 32 bind random !nagle
src or dst port 2259 => offload tls mss 32 bind random !nagle
src or dst port 2260 => offload tls mss 32 bind random !nagle
src or dst port 2261 => offload tls mss 32 bind random !nagle
src or dst port 2262 => offload tls mss 32 bind random !nagle
src or dst port 2263 => offload tls mss 32 bind random !nagle
src or dst port 2264 => offload tls mss 32 bind random !nagle
src or dst port 2265 => offload tls mss 32 bind random !nagle
src or dst port 2266 => offload tls mss 32 bind random !nagle
src or dst port 2267 => offload tls mss 32 bind random !nagle
src or dst port 2268 => offload tls mss 32 bind random !nagle
src or dst port 2269 => offload tls mss 32 bind random !nagle
src or dst port 2270 => offload tls mss 32 bind random !nagle
src or dst port 2271 => offload tls mss 32 bind random !nagle
src or dst port 2272 => offload tls mss 32 bind random !nagle
src or dst port 2273 => offload tls mss 32 bind random !nagle
src or dst port 2274 => offload tls mss 32 bind random !nagle
src or dst port 2275 => offload tls mss 32 bind random !nagle
src or dst port 2276 => offload tls mss 32 bind random !nagle
src or dst port 2277 => offload tls mss 32 bind random !nagle
src or dst port 2278 => offload tls mss 32 bind random !nagle
src or dst port 2279 => offload tls mss 32 bind random !nagle
src or dst port 2280 => offload tls mss 32 bind random !nagle
src or dst port 2281 => offload tls mss 32 bind random !nagle
src or dst port 2282 => offload tls mss 32 bind random !nagle
src or dst port 2283 => offload tls mss 32 bind random !nagle
src or dst port 2284 => offload tls mss 32 bind random !nagle
src or dst port 2285 => offload tls mss 32 bind random !nagle
src or dst port 2286 => offload tls mss 32 bind random !nagle
src or dst port 2287 => offload tls mss 32 bind random !nagle
src or dst port 2288 => offload tls mss 32 bind random !nagle
src or dst port 2289 => offload tls mss 32 bind random !nagle
src or dst port 2290 => offload tls mss 32 bind random !nagle
src or dst port 2291 => offload tls mss 32 bind random !nagle
src or dst port 2292 => offload tls mss 32 bind random !nagle
src or dst port 2293 => offload tls mss 32 bind random !nagle
src or dst port 2294 => offload tls mss 32 bind random !nagle
src or dst port 2295 => offload tls mss 32 bind random !nagle
src or dst port 2296 => offload tls mss 32 bind random !nagle
src or dst port 2297 => offload tls mss 32 bind random !nagle
src or dst port 2298 => offload tls mss 32 bind random !nagle
src or dst port 2299 => offload tls mss 32 bind random !nagle
src or dst port 2300 => offload tls mss 32 bind random !nagle
src or dst port 2301 => offload tls mss 32 bind random !nagle
src or dst port 2302 => offload tls mss 32 bind random !nagle
src or dst port 2303 => offload tls mss 32 bind random !nagle
src or dst port 2304 => offload tls mss 32 bind random !nagle
src or dst port 2305 => offload tls mss 32 bind random !nagle
src or dst port 2306 => offload tls mss 32 bind random !nagle
src or dst port 2307 => offload tls mss 32 bind random !nagle
src or dst port 2308 => offload tls mss 32 bind random !nagle
src or dst port 2309 => offload tls mss 32 bind random !nagle
src or dst port 2310 => offload tls mss 32 bind random !nagle
src or dst port 2311 => offload tls mss 32 bind random !nagle
src or dst port 2312 => offload tls mss 32 bind random !nagle
src or dst port 2313 => offload tls mss 32 bind random !nagle
src or dst port 2314 => offload tls mss 32 bind random !nagle
src or dst port 2315 => offload tls mss 32 bind random !nagle
src or dst port 2316 => offload tls mss 32 bind random !nagle
src or dst port 2317 => offload tls mss 32 bind random !nagle
src or dst port 2318 => offload tls mss 32 bind random !nagle
src or dst port 2319 => offload tls mss 32 bind random !nagle
src or dst port 2320 => offload tls mss 32 bind random !nagle
src or dst port 2321 => offload tls mss 32 bind random !nagle
src or dst port 2322 => offload tls mss 32 bind random !nagle
src or dst port 2323 => offload tls mss 32 bind random !nagle
src or dst port 2324 => offload tls mss 32 bind random !nagle
src or dst port 2325 => offload tls mss 32 bind random !nagle
src or dst port 2326 => offload tls mss 32 bind random !nagle
src or dst port 2327 => offload tls mss 32 bind random !nagle
src or dst port 2328 => offload tls mss 32 bind random !nagle
src or dst port 2329 => offload tls mss 32 bind random !nagle
src or dst port 2330 => offload tls mss 32 bind random !nagle
src or dst port 2331 => offload tls mss 32 bind random !nagle
src or dst port 2332 => offload tls mss 32 bind random !nagle
src or dst port 2333 => offload tls mss 32 bind random !nagle
src or dst port 2334 => offload tls mss 32 bind random !nagle
src or dst port 2335 => offload tls mss 32 bind random !nagle
src or dst port 2336 => offload tls mss 32 bind random !nagle
src or dst port 2337 => offload tls mss 32 bind random !nagle
src or dst port 2338 => offload tls mss 32 bind random !nagle
src or dst port 2339 => offload tls mss 32 bind random !nagle
src or dst port 2340 => offload tls mss 32 bind random !nagle
src or dst port 2341 => offload tls mss 32 bind random !nagle
src or dst port 2342 => offload tls mss 32 bind random !nagle
src or dst port 2343 => offload tls mss 32 bind random !nagle
src or dst port 2344 => offload tls mss 32 bind random !nagle
src or dst port 2345 => offload tls mss 32 bind random !nagle
src or dst port 2346 => offload tls mss 32 bind random !nagle
src or dst port 2347 => offload tls mss 32 bind random !nagle
src or dst port 2348 => offload tls mss 32 bind random !nagle
src or dst port 2349 => offload tls mss 32 bind random !nagle
src or dst port 2350 => offload tls mss 32 bind random !nagle
src or dst port 2351 => offload tls mss 32 bind random !nagle
src or dst port 2352 => offload tls mss 32 bind random !nagle
src or dst port 2353 => offload tls mss 32 bind random !nagle
src or dst port 2354 => offload tls mss 32 bind random !nagle
src or dst port 2355 => offload tls mss 32 bind random !nagle
src or dst port 2356 => offload tls mss 32 bind random !nagle
src or dst port 2357 => offload tls mss 32 bind random !nagle
src or dst port 2358 => offload tls mss 32 bind random !nagle
src or dst port 2359 => offload tls mss 32 bind random !nagle
src or dst port 2360 => offload tls mss 32 bind random !nagle
src or dst port 2361 => offload tls mss 32 bind random !nagle
src or dst port 2362 => offload tls mss 32 bind random !nagle
src or dst port 2363 => offload tls mss 32 bind random !nagle
src or dst port 2364 => offload tls mss 32 bind random !nagle
src or dst port 2365 => offload tls mss 32 bind random !nagle
src or dst port 2366 => offload tls mss 32 bind random !nagle
src or dst port 2367 => offload tls mss 32 bind random !nagle
src or dst port 2368 => offload tls mss 32 bind random !nagle
src or dst port 2369 => offload tls mss 32 bind random !nagle
src or dst port 2370 => offload tls mss 32 bind random !nagle
src or dst port 2371 => offload tls mss 32 bind random !nagle
src or dst port 2372 => offload tls mss 32 bind random !nagle
src or dst port 2373 => offload tls mss 32 bind random !nagle
src or dst port 2374 => offload tls mss 32 bind random !nagle
src or dst port 2375 => offload tls mss 32 bind random !nagle
src or dst port 2376 => offload tls mss 32 bind random !nagle
src or dst port 2377 => offload tls mss 32 bind random !nagle
src or dst port 2378 => offload tls mss 32 bind random !nagle
src or dst port 2379 => offload tls mss 32 bind random !nagle
src or dst port 2380 => offload tls mss 32 bind random !nagle
src or dst port 2381 => offload tls mss 32 bind random !nagle
src or dst port 2382 => offload tls mss 32 bind random !nagle
src or dst port 2383 => offload tls mss 32 bind random !nagle
src or dst port 2384 => offload tls mss 32 bind random !nagle
src or dst port 2385 => offload tls mss 32 bind random !nagle
src or dst port 2386 => offload tls mss 32 bind random !nagle
src or dst port 2387 => offload tls mss 32 bind random !nagle
src or dst port 2388 => offload tls mss 32 bind random !nagle
src or dst port 2389 => offload tls mss 32 bind random !nagle
src or dst port 2390 => offload tls mss 32 bind random !nagle
src or dst port 2391 => offload tls mss 32 bind random !nagle
src or dst port 2392 => offload tls mss 32 bind random !nagle
src or dst port 2393 => offload tls mss 32 bind random !nagle
src or dst port 2394 => offload tls mss 32 bind random !nagle
src or dst port 2395 => offload tls mss 32 bind random !nagle
src or dst port 2396 => offload tls mss 32 bind random !nagle
src or dst port 2397 => offload tls mss 32 bind random !nagle
src or dst port 2398 => offload tls mss 32 bind random !nagle
src or dst port 2399 => offload tls mss 32 bind random !nagle
src or dst port 2400 => offload tls mss 32 bind random !nagle
src or dst port 2401 => offload tls mss 32 bind random !nagle
src or dst port 2402 => offload tls mss 32 bind random !nagle
src or dst port 2403 => offload tls mss 32 bind random !nagle
src or dst port 2404 => offload tls mss 32 bind random !nagle
src or dst port 2405 => offload tls mss 32 bind random !nagle
src or dst port 2406 => offload tls mss 32 bind random !nagle
src or dst port 2407 => offload tls mss 32 bind random !nagle
src or dst port 2408 => offload tls mss 32 bind random !nagle
src or dst port 2409 => offload tls mss 32 bind random !nagle
src or dst port 2410 => offload tls mss 32 bind random !nagle
src or dst port 2411 => offload tls mss 32 bind random !nagle
src or dst port 2412 => offload tls mss 32 bind random !nagle
src or dst port 2413 => offload tls mss 32 bind random !nagle
src or dst port 2414 => offload tls mss 32 bind random !nagle
src or dst port 2415 => offload tls mss 32 bind random !nagle
src or dst port 2416 => offload tls mss 32 bind random !nagle
src or dst port 2417 => offload tls mss 32 bind random !nagle
src or dst port 2418 => offload tls mss 32 bind random !nagle
src or dst port 2419 => offload tls mss 32 bind random !nagle
src or dst port 2420 => offload tls mss 32 bind random !nagle
src or dst port 2421 => offload tls mss 32 bind random !nagle
src or dst port 2422 => offload tls mss 32 bind random !nagle
src or dst port 2423 => offload tls mss 32 bind random !nagle
src or dst port 2424 => offload tls mss 32 bind random !nagle
src or dst port 2425 => offload tls mss 32 bind random !nagle
src or dst port 2426 => offload tls mss 32 bind random !nagle
src or dst port 2427 => offload tls mss 32 bind random !nagle
src or dst port 2428 => offload tls mss 32 bind random !nagle
src or dst port 2429 => offload tls mss 32 bind random !nagle
src or dst port 2430 => offload tls mss 32 bind random !nagle
src or dst port 2431 => offload tls mss 32 bind random !nagle
src or dst port 2432 => offload tls mss 32 bind random !nagle
src or dst port 2433 => offload tls mss 32 bind random !nagle
src or dst port 2434 => offload tls mss 32 bind random !nagle
src or dst port 2435 => offload tls mss 32 bind random !nagle
src or dst port 2436 => offload tls mss 32 bind random !nagle
src or dst port 2437 => offload tls mss 32 bind random !nagle
src or dst port 2438 => offload tls mss 32 bind random !nagle
src or dst port 2439 => offload tls mss 32 bind random !nagle
src or dst port 2440 => offload tls mss 32 bind random !nagle
src or dst port 2441 => offload tls mss 32 bind random !nagle
src or dst port 2442 => offload tls mss 32 bind random !nagle
src or dst port 2443 => offload tls mss 32 bind random !nagle
src or dst port 2444 => offload tls mss 32 bind random !nagle
src or dst port 2445 => offload tls mss 32 bind random !nagle
src or dst port 2446 => offload tls mss 32 bind random !nagle
src or dst port 2447 => offload tls mss 32 bind random !nagle
src or dst port 2448 => offload tls mss 32 bind random !nagle
src or dst port 2449 => offload tls mss 32 bind random !nagle
src or dst port 2450 => offload tls mss 32 bind random !nagle
src or dst port 2451 => offload tls mss 32 bind random !nagle
src or dst port 2452 => offload tls mss 32 bind random !nagle
src or dst port 2453 => offload tls mss 32 bind random !nagle
src or dst port 2454 => offload tls mss 32 bind random !nagle
src or dst port 2455 => offload tls mss 32 bind random !nagle
src or dst port 2456 => offload tls mss 32 bind random !nagle
src or dst port 2457 => offload tls mss 32 bind random !nagle
src or dst port 2458 => offload tls mss 32 bind random !nagle
src or dst port 2459 => offload tls mss 32 bind random !nagle
src or dst port 2460 => offload tls mss 32 bind random !nagle
src or dst port 2461 => offload tls mss 32 bind random !nagle
src or dst port 2462 => offload tls mss 32 bind random !nagle
src or dst port 2463 => offload tls mss 32 bind random !nagle
src or dst port 2464 => offload tls mss 32 bind random !nagle
src or dst port 2465 => offload tls mss 32 bind random !nagle
src or dst port 2466 => offload tls mss 32 bind random !nagle
src or dst port 2467 => offload tls mss 32 bind random !nagle
src or dst port 2468 => offload tls mss 32 bind random !nagle
src or dst port 2469 => offload tls mss 32 bind random !nagle
src or dst port 2470 => offload tls mss 32 bind random !nagle
src or dst port 2471 => offload tls mss 32 bind random !nagle
src or dst port 2472 => offload tls mss 32 bind random !nagle
src or dst port 2473 => offload tls mss 32 bind random !nagle
src or dst port 2474 => offload tls mss 32 bind random !nagle
src or dst port 2475 => offload tls mss 32 bind random !nagle
src or dst port 2476 => offload tls mss 32 bind random !nagle
src or dst port 2477 => offload tls mss 32 bind random !nagle
src or dst port 2478 => offload tls mss 32 bind random !nagle
src or dst port 2479 => offload tls mss 32 bind random !nagle
src or dst port 2480 => offload tls mss 32 bind random !nagle
src or dst port 2481 => offload tls mss 32 bind random !nagle
src or dst port 2482 => offload tls mss 32 bind random !nagle
src or dst port 2483 => offload tls mss 32 bind random !nagle
src or dst port 2484 => offload tls mss 32 bind random !nagle
